customerId,recommendedProducts
10016,1|2|7|14|0|21|5|20|78|61
10018,2|0|11|5|17|14|9|50|8|23
10104,1|9|216|4|7|114|64|63|20|45
10159,1|2|15|14|7|21|5|272|8|0
10209,2|1|5|16|14|17|21|15|8|47
10222,1|2|14|294|128|5|6|129|220|16
10268,2|0|14|31|5|21|36|7|20|9
10269,1|2|14|8|77|50|44|15|36|9
10285,2|62|20|1|14|25|13|16|67|188
1037,2|0|20|5|14|25|16|17|8|21
10382,2|284|1|14|25|16|24|77|20|0
10410,1|294|128|4|2|26|15|65|43|17
1042,1|2|14|20|25|16|246|44|15|24
1043,5|14|23|15|8|7|20|12|13|16
10444,2|5|0|14|15|56|30|31|21|24
10500,1|2|20|14|7|5|25|17|44|21
10526,2|0|5|47|30|59|17|7|14|60
10544,1|2|5|20|21|15|7|17|8|173
10545,1|20|25|2|7|13|135|24|11|14
10550,2|14|21|17|13|7|20|59|47|15
1057,14|5|13|7|0|21|47|20|19|59
10656,7|1|9|13|4|42|2|65|24|20
10663,2|20|5|15|8|14|7|17|12|13
10688,2|31|7|5|0|17|60|30|14|21
10710,8|36|38|2|48|1|62|17|70|14
1073,2|23|5|29|14|21|17|15|19|12
10748,1|2|14|20|16|12|17|21|25|7
10754,8|36|79|48|164|5|1|11|15|12
10820,187|2|1|14|49|61|3|17|47|5
10838,2|179|106|19|8|264|44|96|61|14
10844,1|2|5|20|81|15|55|12|14|13
1085,2|1|14|16|35|5|15|13|7|46
10850,1|2|21|12|73|5|14|15|16|7
10871,2|5|0|7|14|9|12|20|8|15
10884,36|38|79|2|194|5|14|15|21|17
1090,2|0|5|7|14|104|44|16|15|13
1091,5|21|17|15|19|47|7|0|8|35
10921,2|21|1|19|5|195|14|96|8|61
10923,136|78|1|152|2|225|21|141|14|97
1093,5|14|0|17|21|16|7|15|44|20
10948,2|5|0|14|21|7|16|17|15|44
10951,2|1|14|17|20|21|8|15|7|16
10973,164|11|2|80|114|23|123|3|29|188
10975,2|14|0|5|20|36|8|35|17|221
11,2|5|15|35|21|7|11|13|17|0
11013,157|200|1|2|20|166|21|290|42|150
11015,2|1|14|15|9|7|8|20|16|25
11081,86|1|2|5|13|14|21|17|7|15
11096,91|2|113|14|136|192|21|46|11|8
11102,2|15|12|5|14|0|16|1|20|36
